İLAN ADI;MAHALLE;FİYAT;NET(m²);BRÜT(m²);ODA-SALON SAYISI;ODA SAYISI;SALON SAYISI;BANYO SAYISI;FOTOĞRAF SAYISI
GÖZTEPE SERVER İSKİT SOKAK'TA 3+1 SATILIK DAİRE;Göztepe;4.300.000;92;110;3+1;3;1;2;16
DİNAMİK'TEN YALI PARSELİN'DE MUHTEŞEM 4+1 BALKONLU SATILIK;Fenerbahçe;6.300.000;150;180;4+1;4;1;2;29
DİNAMİK'TEN KALAMIŞ MARİNAYA YAKIN 165M2 3+1 EBEVEYNLİ BALKONLU;Fenerbahçe;4.500.000;125;165;3+1;3;1;2;31
DİNAMİK'TEN ÇİFTEHAVUZLAR SAHİLDE KAPANMAZ PARK VE DENİZ MANZARA;Caddebostan;8.500.000;125;165;3+1;3;1;2;23
DİNAMİK'TEN GÖZTEPE TÜTÜNCÜ'DE MARMARAYA 1 DK 135M2 3+1 BALKONLU;Göztepe;3.250.000;100;135;3+1;3;1;1;25
FENERYOLU BAĞDAT'A 1.PARALEL 3 YILLIK İSKANLI 90m2 SATILIK 2+1;Feneryolu;3.300.000;70;90;2+1;2;1;1;31
KOZYATAĞI KAYA SULTAN SOKAK 350m2 DEPREM SONRASI SATILIK 5+2;Kozyatağı;3.350.000;300;350;5+2;5;2;3;31
KAZASKER PAŞA KORUSU 14.KAT DENİZ MANZARALI 180m2 SATILIK 3+1;19 Mayıs;5.000.000;140;180;3+1;3;1;2;31
DİNAMİK'TEN CADDEBOSTAN SAHİL'DE 3+1 BALKONLU SATILIK DAİRE;Caddebostan;6.945.000;105;135;3+1;3;1;2;23
Dinamik'ten Feneryolun'da Site İçinde Önü Açık Manzaralı 3+1;Feneryolu;4.150.000;105;140;3+1;3;1;2;33
C.BOSTAN MİGROSA 3 BİNADA SIFIR 120M2 İŞYERİNE KONUTA LÜKS;Caddebostan;5.750.000;90;120;3+1;3;1;2;24
ERENKÖY'DE 145M2 3+1 GENİŞ BALKONLU EBEVEYNLİ SATILIK DAİRE;Erenköy;4.250.000;105;145;3+1;3;1;2;31
CenkCaddede Fenerbahçe Satılık 3+1 Balkonlu Vatandaşlığa Uygun;Fenerbahçe;4.600.000;85;110;3+1;3;1;2;24
Suadiye Bağdat & EminAliPaşa Arası +124 m2 Net Teraslı Dubleks %;Suadiye;3.950.000;124;155;2+2;2;2;2;21
ŞAHANE LOKASYONDA SATILIK LÜKS DUBLEKS DAİRE;Erenköy;14.650.000;290;320;5+2;5;2;3;32
MODA'DA YATIRIMLIK KİRA GETİRİLİ 2;Caferağa;2.425.000;102;128;2+1;2;1;1;30
YATIRIMLIK! KOZYATAĞINDA BALKONLU;Kozyatağı;2.145.000;75;90;2+1;2;1;1;31
Suadiye nin En Güzel Lokasyon unda 3+1 Satılık Residence Dairesi;Suadiye;6.950.000;110;139;3+1;3;1;2;14
ACIBADEM'de MUHTEŞEM MANZARALI LÜX SATILIK ÇATI DUBLEKS;Acıbadem;9.750.000;295;370;5+1;5;1;3;31
KW SİNAN'DAN MODA DA YENİ BİNA'DA FULL MANZARALI DUBLEKS DAİRE;Caferağa;4.990.000;220;265;4+1;4;1;3;25
KOZYATAĞI BAYAR CADDESİNE ÇOK YAKIN GENİŞ 3+1 DAİRE;19 Mayıs;1.500.000;100;140;3+1;3;1;2;32
KW Cadde'denMinibüs Caddesine Yürüme Mesafesi Ara Kat Emsalsiz;Kozyatağı;3.200.000;80;100;2+1;2;1;2;30
ERENKÖY DE 2 YILLIK BİNADA 4.KATTA GÜNEY BATI CEPHE KOMBİLİ 3+1;Erenköy;3.600.000;108;125;3+1;3;1;1;16
Caddebostan sahilde 4 yaşında iskanlı 3+1 Kombili Balkonlu;Caddebostan;5.300.000;98;125;3+1;3;1;2;32
Moda Dr. Esat Işık Cad. Üzerinde Havuzlu Otoparklı 4+1;Caferağa;4.350.000;140;170;4+1;4;1;2;23
FENERYOLU ÖZGÜRLÜK PARKINA YAKIN 160M2 BALKONLU ULTRA LÜKS;Feneryolu;3.595.000;125;160;3+1;3;1;2;23
SUADİYEDE GİRİŞ KATI 2+1 MARMARAY YÜRÜME MESAFESİNDE SATILIK;Suadiye;1.635.000;75;95;2+1;2;1;1;22
MODA SAHİL DE MUHTEŞEM DENİZ MANZARALI AYRICALIKLI ÖZEL TERASLI.;Caferağa;11.000.000;133;177;3+1;3;1;1;26
Dinamik'ten Suadiye'de Kaptan Arif Caddesine'de 3+1 Balkonlu;Suadiye;3.595.000;110;140;3+1;3;1;1;31
Yenitepe Kadıköy de Balkonlu Yüksek kat Satılık Boş 3+1 Daire;Dumlupınar;5.550.000;130;200;3+1;3;1;3;30
Moda'nın kalbinde oturmak ister misiniz?;Caferağa;3.750.000;100;130;3+1;3;1;1;30
KOZYATAĞI METRO İSTASYONUNA VE KOZZY AVM YE YAKIN KONUMDADI;Kozyatağı;2.350.000;110;140;3+1;3;1;1;13
Fenerbahçe'de Orduevi yakını;Fenerbahçe;9.850.000;216;260;4+2;4;2;4;23
BAĞDATA SADECE 100MT MESAFEDE;Feneryolu;4.995.000;150;210;4+1;4;1;3;28
SUADİYE'DE DİNAMİKTEN MERKEZİ KONUMDA BALKONLU 3+1 SATILIK DAİRE;Suadiye;2.350.000;100;125;3+1;3;1;1;28
SAKİNLERDE ŞAHANE 3+1 125m² DOĞA MANZARALI ARAKAT DAİRE;Acıbadem;3.350.000;120;125;3+1;3;1;2;26
ERENKÖY BAĞDAT CADDESİ YAKIN 4+1 190M2 24 SAAT GÜVENLİKLİ DAİRE;Erenköy;16.100.000;165;225;4+1;4;1;2;29
F.YOLU BAĞDATA YAKIN 225M2 BALKONLU ULTRA LÜKS DAİRE;Feneryolu;4.995.000;185;225;4+1;4;1;2;18
GÖZTEPE MERKEZDE İÇİ YAPILI BALKONLU EBEVEYN BANYOLU SATILIK 3+1;Göztepe;3.100.000;125;165;3+1;3;1;2;26
KOZYATAĞINDA KOZZY AVM'YE KOMŞU 12.KATTA 3+1 110 M2;Kozyatağı;4.000.000;87;110;3+1;3;1;1;27
AKAY DAN İKBALİYE METROYA 2DK İYİ LOKASYON 2+1 100m² ZEMİN KAT;Acıbadem;825.000;90;100;2+1;2;1;1;4
BOSTANCI SAHİLİNDE KESİNTİSİZ LEBİDERYA MANZARALI 330 M2 DAİRE;Bostancı;13.750.000;281;330;6+1;6;1;2;
MODA CADDE DE SATILIK DAİRE TİCARİ OFİSEDE UYGUN;Caferağa;1.400.000;80;95;2+1;2;1;1;15
CADDEBOSTAN BAĞDAT CADDESİNE 150 METRE MESAFEDE 145 M2 DAİRE;Caddebostan;5.500.000;117;145;3+1;3;1;2;
ACIBADEM CAD.ÜZERİ DENİZ MANZARALI 2+1 100m²AKILLI BİNA ARAKAT;Acıbadem;3.375.000;90;100;2+1;2;1;2;
FENERBAHÇE'DE 12.KAT DENİZ MANZARALI BALKONLU 230m2 SATILIK 4+1;Fenerbahçe;7.800.000;185;230;4+1;4;1;2;21
ERENKÖY DİVAN arkası Nezih Apt 155m2 Ferah Daire YATIRIM DEĞERLİ;Caddebostan;6.900.000;130;155;3+1;3;1;2;20
ERENKÖY BAĞDATA YAKIN 185M2 45M2 SALONLU 2 BALKONLU ULTRA LÜKS;Erenköy;4.495.000;155;185;4+1;4;1;3;31
GÖZTEPE BAĞDATA YAKIN 4 YILLIK TERASLI MANZARALI DUBLEKS;Göztepe;6.950.000;190;250;5+1;5;1;3;30
KOZYATAĞI YENİ BİNADA ADALAR MANZARALI DUBLEKS 294M2 4+2;Kozyatağı;5.850.000;210;294;4+2;4;2;2;31
CADDEBOSTAN SAHİLDE YATIRIMLIK İÇİ SIFIRLANMIŞ 250 M2 4;Caddebostan;8.900.000;180;250;4+1;4;1;3;31
CITY'DEN ..FENERBAHÇE SAHİL  KATTA TEK 4+1 ''KOMPLE YENİLENMİŞ'';Fenerbahçe;5.950.000;145;185;4+1;4;1;2;31
BOSTANCIDA YENİ BİNADA 5+1 DUBLEKS DAİRE 200M2 NET;Bostancı;5.590.000;200;260;5+1;5;1;2;31
CADDEBOSTAN'DA DİNAMİK'TEN 160m2 NET 3+1 DUBLEKS-TERASLI SATILIK;Göztepe;4.950.000;160;220;3+1;3;1;2;20
SUADİYE KAPTANARİF TE 140 M2 BRÜT YENİ LÜKS;Suadiye;3.150.000;105;140;3+1;3;1;2;18
Fenerbahçe Deniz Manzaralı Güvenlik Kahve Dünyası Süt İş;Fenerbahçe;9.500.000;133;179;3+1;3;1;2;17
CİTYDEN..ERENKÖY TELLİKAVAKTA 5 YILLIK BİNA İÇİ SIFIR 148M2 3+1;Erenköy;3.245.000;108;148;3+1;3;1;2;13
SUADİYE'DE DİNAMİK'TEN ÖN CEPHE BALKONLU 2+1 SATILIK DAİRE;Suadiye;1.950.000;110;140;2+1;2;1;1;12
ŞAŞKINBAKKAL'DA DİNAMİK'TEN CADDEYE PARALEL 3+1 FIRSAT DAİRE;Suadiye;3.500.000;90;120;3+1;3;1;1;10
KADIKÖY BAĞDAT CADDESİ  SATILIK DUBLEX;Caddebostan;8.500.000;213;248;5+2;5;2;4;29
MTS PRIME EMLAK-7 YILLIK BİNA;Fenerbahçe;3.950.000;90;125;3+1;3;1;2;9
Dinamik'ten Selamiçeşme Bağdata ve Özgürlük Parkına Çok yakın;Feneryolu;3.175.000;115;145;3+1;3;1;2;19
4 YAŞINDA ÖNÜ AÇIK EBEVENY BANYOLU ISI PAY ÖLÇERLİ 3+1 DAİRE;Kozyatağı;3.695.000;105;140;3+1;3;1;2;20
İNŞAAT BİTMEDEN ALIN;Bostancı;2.400.000;66;86;2+1;2;1;1;2
BEGÜMDEN  ERENKÖYDE YAPILI ÖZEL TASARIM KONFORLU 3+1;Erenköy;2.950.000;90;120;3+1;3;1;2;31
BEGÜMDEN FENERBAHÇE'DE BAĞDAT CAD.DE BALKONLU 4+1 190M2;Fenerbahçe;5.950.000;150;190;4+1;4;1;2;22
ERENKÖY'DE DİNAMİK'TEN 2 YILLIK YENİ BİNADA GENİŞ 3+1 SATILIK;Erenköy;3.600.000;108;125;3+1;3;1;1;31
CİTYDEN SUADİYE DE MARMARAYA VE BAĞDAT A KOMŞU 160m2 3+1;Suadiye;5.950.000;120;160;3+1;3;1;2;24
CİTYDEN CADDEBOSTAN DA BAKIMLI BİNADA KATTA TEK 185m2 4+1;Göztepe;4.895.000;145;190;4+1;4;1;2;29
CİTY'DEN KALAMIŞTA YAT LİMANINA ADIM MESAFEDE SAKİN SOKAK TA 3+1;Fenerbahçe;3.950.000;95;130;3+1;3;1;2;25
SUADİYE'DE DİNAMİK'TEN 115m NET 3+1 BALKONLU CADDEYE YAKIN;Suadiye;4.350.000;115;140;3+1;3;1;2;26
KADIKÖY; SAHRAYICEDİT;4.950.000;145;182;3+1;3;1;2;36
Çiftehavuzlar'da Bağdat Caddesine Yakın Teraslı Dubleks;Göztepe;6.950.000;205;265;4+1;4;1;3;26
Fenerbahçe Kalamış 6+2 Teraslı Satılık Dubleks Daire;Fenerbahçe;9.950.000;280;340;6+2;6;2;4;26
CADDEBOSTAN SAHİLDE BAĞDATA 2.BİNA SIFIR KATTA TEK 154M2 3+1;Caddebostan;7.595.000;110;154;3+1;3;1;2;27
CITY'DEN.. ERENKÖY DİVAN'IN SOKAĞINDA TERASLI MÜKEMMEL DUBLEX..;Erenköy;6.050.000;210;250;4+2;4;2;3;27
CİTY DEN FENERBAHÇE DE KALAMIŞ CADDESİNE 2.BİNADA 165m2 3+1;Fenerbahçe;7.950.000;120;165;3+1;3;1;2;29
CİTY DEN FENERBAHÇE DE BAĞDAT SAHİL ARASINDA DENİZ MANZARALI KAT;Fenerbahçe;12.950.000;150;210;4+1;4;1;2;36
CİTY DEN SUADİYE DE BAĞDAT CAD. ŞAŞKINBAKKAL A KOMŞU 150m2 3+1;Suadiye;4.375.000;110;150;3+1;3;1;2;23
KADIKÖY'ÜN GÖZBEBEĞİ ŞUA ELİTE CONCEPTREZİDANS SATILIK 2+1 DAİRE;Fikirtepe;1.950.000;73;109;2+1;2;1;1;36
S.ÇEŞME ÖZG.PARKINA 5DK.MESAFEDE NET:220M2.5+2 MUHTEŞEM DUBLEKS;Feneryolu;5.900.000;220;250;5+2;5;2;4;36
ERENKÖY'DE DİNAMİK'TEN 3+1 İSKANLI 90 M2 NET SATILIK;Erenköy;3.950.000;90;130;3+1;3;1;2;19
MTS PRIME EMLAK-40 M2 TERASLI DUBLEKS;Fenerbahçe;9.950.000;300;350;6+2;6;2;4;27
DİNAMİK'TEN CADDEBOSTAN SAHİL'DE SİTE ÖZELLİKLİ 3+1 SATILIK;Caddebostan;4.950.000;98;125;3+1;3;1;2;18
Dinamik'ten Fenerbahçe'de Sahile Yakın İskanlı Geniş 4+1Dinamik';Fenerbahçe;6.850.000;150;255;4+1;4;1;3;30
MTS PRIME EMLAK-SAHİLDE-KATTA TEK;Caddebostan;7.595.000;110;145;3+1;3;1;2;9
SUADİYE AMETİST'TE SATILIK FUL DENİZ MANZARALI MUHTEŞEM DUBLEKS;Bostancı;6.500.000;189;233;4+2;4;2;3;36
Caddebostan Sahil Plaj Yolu Yakın Konumda Satılık Daire;Caddebostan;5.600.000;110;140;3+1;3;1;2;18
SUADİYE MAH.185M2 NET 4+1 KOMBİLİ EBEVEYN BANYOLU SATILIK DAİRE;Suadiye;4.650.000;185;210;4+1;4;1;3;26
Caddebostan 3+1 geniş daire;Caddebostan;4.750.000;118;130;3+1;3;1;1;25
GÖSTEPEDE YENİ BİNADA 3+1 95 M2 NET FUL İÇİ YENİ SATILIK DAİRE;Göztepe;4.650.000;95;135;3+1;3;1;1;27
BOSTANCIDA 3+1 95 M2 NET 3 YILLIK BİNADA EBEVEYN BANYOLU;Bostancı;3.695.000;95;115;3+1;3;1;2;21
UTKU'DAN FENERYOLU'NDA 3 YILLIK YENİ BİNADA 2+1 65M2 NET;Feneryolu;2.650.000;65;85;2+1;2;1;1;30
UTKU'DAN TEK YETKİLİ! ERENKÖY'DE 130m2 Net 3+1 3 BALKONLU;Erenköy;3.100.000;130;165;3+1;3;1;2;26
UTKU'DAN TEK YETKİLİ ! BOSTANCIDA GENİŞ 3+1 BALKONLU EBEVEYNLİ !;Bostancı;3.650.000;105;135;3+1;3;1;2;41
UTKU'DAN SUADİYE'DE YENİ BİNADA 3+1 BALKONLU EBEVEYNLİ DAİRE !!;Suadiye;4.200.000;100;140;3+1;3;1;2;21
UTKU'DAN CADDEBOSTAN SAHİLDE 3+1 YENİ BİNADA KOMBİLİ !!;Caddebostan;4.500.000;80;115;3+1;3;1;2;26
UTKU'DAN ŞAŞKINBAKKAL SAHİLDE 122m2 NET 3+1 GENİŞ BALKONLU !!;Suadiye;9.595.000;122;165;3+1;3;1;2;33
UTKU'DAN SUADİYE ZARAYA YAKIN YENİ BİNADA 120m2 NET 3+1 BALKONLU;Suadiye;5.950.000;120;150;3+1;3;1;2;21
UTKU'DAN ERENKÖY'DE SIFIR BİNADA 3+1 EBEVEYN BANYOLU BALKONLU !;Erenköy;3.950.000;95;135;3+1;3;1;2;38
UTKU'DAN FENERBAHÇE'DE GENİŞ 3+1 KAPALI OTOPARKLI PRESTİJLİ BİNA;Fenerbahçe;5.675.000;120;150;3+1;3;1;1;25
UTKU'DAN SUADİYE SAHİLDE 200m2 4+1 MASRAFSIZ KATTA TEK FIRSATI !;Suadiye;7.800.000;180;240;4+1;4;1;3;36
UTKU'DAN DİVANIN SOKAĞINDA 140m2 3+1 YENİ BİNADA KOMBİLİ DAİRE !;Erenköy;4.850.000;105;140;3+1;3;1;2;33
FENERYOLUNDA 3+1 KOMPLE TADİLAT GÖRMÜŞ TERTEMİZ ÖN DAİRE;Feneryolu;3.595.000;135;165;3+1;3;1;2;24
ERENKÖY'DE 160M2 BALKONLU GENİŞ ULTRA LÜKS DAİRE;Erenköy;3.495.000;130;160;3+1;3;1;2;23
CENTURY 21.SAHRA'DAN FULL DENİZ MAN. İÇİ YAPILI 133M2 NET 3+1;Bostancı;4.650.000;133;160;3+1;3;1;2;26
Dinamik'ten Göztepe Rıdvanpaşada 125 M2 Net Özel Dekorasyonlu 3+;Göztepe;4.295.000;125;145;3+1;3;1;2;
ERENKÖY BAĞDATA YAKIN SIFIR 135M2 BALKONLU LÜKS;Erenköy;4.850.000;105;135;3+1;3;1;2;19
Kalamış Parkına Yakın Sıfır Binada Satılık Daire;Zühtüpaşa;4.000.000;88;110;2+1;2;1;1;19
Caddebostan Tanzimat Sokak Bağdat Caddesi 7. Bina 3+1 Kombili;Caddebostan;4.400.000;107;140;3+1;3;1;2;18
GÖZTEPE MERKEZDE İÇİ YAPILI BALKONLU EBEVEYN BANYOLU SATILIK 3+1;Göztepe;3.100.000;125;165;3+1;3;1;2;26
Ada manzaralı bir dairede mi oturmak istiyorsunuz?;Bostancı;4.450.000;150;175;3+1;3;1;1;34
Dinamik'ten Fenerbahçe'de Sahil'de Balkonlu Geniş 3+1;Fenerbahçe;5.450.000;120;150;3+1;3;1;2;25
Dinamik'ten Feneryolun'da Parka Yakın Bakımlı Binada Geniş 3+1;Feneryolu;2.850.000;115;150;3+1;3;1;1;25
Dinamik'ten Göztepe'de Caddeye 3.Bina Geniş 4+1 Katta Tek;Göztepe;4.950.000;135;160;4+1;4;1;2;27
Dinamik'ten Feneryolun'da Bağdat Caddesine Yakın Geniş 3+1 Daire;Feneryolu;4.495.000;130;150;3+1;3;1;2;36
UTKU'DAN CADDEBOSTAN SAHİLDE YENİ BİNADA 3+1 BALKONLU SATILIK !!;Caddebostan;5.300.000;95;130;3+1;3;1;2;16
UTKU'DAN ERENKÖY ETHEMEFENDİ'DE 125m2 NET 3+1 YENİ BİNADA !!;Erenköy;5.750.000;125;155;3+1;3;1;2;14
MTS PRIME EMLAK-DENİZ MANZARALI-KATTA TEK;Fenerbahçe;12.250.000;150;210;4+1;4;1;2;14
MTS PRIME EMLAK-MANZARALI-GÜVENLİKLİ;Suadiye;12.850.000;340;380;4+2;4;2;3;14
FENERBAHÇE'DE 8 YILLIK YENİ 155M2 GÜVENLİKLİ LÜKS;Fenerbahçe;7.350.000;125;155;3+1;3;1;2;12
Kalamış'ın kalbinde hem huzur hem neş'e..;Fenerbahçe;6.900.000;105;130;3+1;3;1;2;34
UTKU'DAN ERENKÖY'DE MARMARAYA YAKIN KONUMDA 2+1 AÇIK MUTFAKLI !;Erenköy;2.750.000;80;100;2+1;2;1;1;13
C.BOSTAN BAĞDATA YAKIN 4 YILLIK 140M2 GÜVENLİKLİ REZİDENS;Caddebostan;5.195.000;118;140;3+1;3;1;2;9
MTS PRIME EMLAK-SAHİL TARAFINDA;Caddebostan;6.500.000;240;280;4+1;4;1;3;12
ŞAŞKNBAKKAL IN KALBİ NOTER SOKAK 135 net 3+1 SATILIK;Suadiye;4.890.000;135;185;3+1;3;1;2;31
MTS PRIME EMLAK-YENİLENMİŞ-CADDEYE 2 ADIM;Suadiye;4.275.000;110;150;3+1;3;1;2;8
UTKU'DAN ERENKÖY'DE PROJEDEN GERÇEK 83m2 NET 3+1 FIRSATTIR !;Erenköy;2.950.000;83;115;3+1;3;1;2;6
Fenerbahçe Kalamış Deniz Marina Manzaralı Balkonlu 4+1 Satılık;Fenerbahçe;9.800.000;140;180;4+1;4;1;1;28
CİTY'DEN KAÇIRMAYIN. BAĞDATA 100MT;Feneryolu;3.350.000;85;120;2+1;2;1;2;20
Kalamış Wyndham Otel Karşı Sokak İçinde 3+1 Satılık;Fenerbahçe;6.500.000;110;145;3+1;3;1;2;26
GÖZTEPE MİNİBÜSE YAKIN 90M2 TERASLI EBEVEYNLİ YENİ 140M2 3+1;Merdivenköy;3.140.000;100;140;3+1;3;1;2;26
KOZYATAĞI MÜKEMMEL LOKASYONDA KÖŞE DAİRE ARAKAT MANZARALI 3+1;Kozyatağı;2.750.000;103;168;3+1;3;1;2;25
ERENKÖY MARMARAY VE BAĞDATA ADIM MESAFEDE  YENİLENMİŞ 160M2 3+1;Erenköy;5.750.000;115;160;3+1;3;1;2;26
Feneryolu Balkonlu Kombili 3+1 Satılık Daire;Feneryolu;4.300.000;122;155;3+1;3;1;2;24
SUADİYE KAPANMAZ DENİZ MANZARALI 5+2 DUBLEX;Suadiye;9.000.000;250;280;5+2;5;2;3;11
Göztepe'de 2+1 90 m2 Net Satılık Daire Kombili Balkonlu Depolu;Göztepe;3.325.000;90;110;2+1;2;1;1;25
BAĞDAT CADDESİ SUADİYE SAHİL PARSELİNDE ŞAHANE KONUMDA 3+1;Suadiye;6.600.000;82;110;3+1;3;1;2;14
19 MAYIS MAH. MERKEZİ KONUMDA DOĞALGAZ KOMBİ ISITMALI 3+1 DAİRE;19 Mayıs;2.200.000;100;123;3+1;3;1;1;12
CADDEBOSTAN SAHİLDE 220M2 BALKONLU ULTRA LÜKS;Caddebostan;8.900.000;180;220;4+1;4;1;2;30
CADDEBOSTAN SAHİLDE SIFIR 145M2 MANZARALI KATTA TEK;Caddebostan;7.595.000;110;145;3+1;3;1;2;23
KALAMIŞ MARİNAYA YAKIN 7 YILLIK 125M2 ULTRA LÜKS;Fenerbahçe;3.950.000;90;125;3+1;3;1;2;22
SUADİYE DE SAHİLE 1 DKK YÜRÜME MESAFESİNDE YENİ BİNADA ULTRA LUX;Suadiye;6.500.000;107;140;3+1;3;1;2;28
Fenerbahçe Güney Cepheli Önü Açık Kahve Dünyasına Yakın;Fenerbahçe;7.950.000;112;145;3+1;3;1;2;26
FENERBAHÇE'DE DİNAMİK'TEN YÜKSEK GİRİŞ KATTA 3+1 SATILIK DAİRE;Fenerbahçe;3.950.000;100;130;3+1;3;1;2;30
CADDEBOSTAN'DA BAĞDAT CADDESİNE YAKIN NET 150 M2 4+1 DAİRE;Caddebostan;7.000.000;150;180;4+1;4;1;2;36
KOZYATAĞINDA YENİ SIFIR DUBLEKS DAİRE 200 M2;Kozyatağı;5.250.000;170;200;5+1;5;1;2;20
SUADİYE OTELİNE KOMŞU SAHİLDE BAHÇE KULLANIMLI GİRİŞ KATI;Suadiye;6.000.000;85;120;3+1;3;1;2;17
Fenerbahçe Ayanoğlu Ordu Evi Yakın Katta Tek Kapalı Otopark;Fenerbahçe;7.000.000;175;225;3+1;3;1;1;17
Çiftehavuzlar Sahil Büyük Kulüp Yakın Balkon 4+1 Sıfır Satılık;Fenerbahçe;6.850.000;165;247;4+1;4;1;2;17
ERENKÖY MİNİBÜS CADDESİ ÜZERİ SIFIR 135M2 BALKONLU LÜKS;Erenköy;4.790.000;105;135;3+1;3;1;2;16
