İLAN ADI;MAHALLE;FİYAT;NET(m²);BRÜT(m²);ODA-SALON SAYISI;ODA SAYISI;SALON SAYISI;BANYO SAYISI;FOTOĞRAF SAYISI
FENERYOLU ÖZGÜRLÜK VE DENİZ MANZ. SON DUBLEKSLER 93M2 2+1;Göztepe;4.200.000;67;93;2+1;2;1;1;11
KOZYATAĞI ;19 Mayıs;4.250.000;270;300;5+1;5;1;3;23
GÖZTEPEDE YEŞİLLİKLER İÇİNDE SATILIK DAİRE;Göztepe;3.990.000;90;105;3+1;3;1;1;
Kadıköy Kozyatağı ÇEBİ Sitesinde Satılık Arıyoruz;Kozyatağı;2.300.000;135;160;3+1;3;1;2;
Dinamik'ten Erenköy Etem Efendide Geniş Balkonlu 3+1;Erenköy;3.350.000;135;165;3+1;3;1;2;14
CenkCaddede Kozyatağı Atılım Sitesi Satılık Yatırımlık 3+1 150m²;Bostancı;2.250.000;118;150;3+1;3;1;1;
ÇİFTEHAVUZLAR BAĞDAT CADDESİ GENİŞ ARSA PAYLI 3.KAT SATILIK 4+1;Göztepe;6.500.000;180;200;4+1;4;1;1;31
Fenerbahçe Dalyan Deniz Manzaralı 5+1 Katta Tek Dubleks Daire;Fenerbahçe;15.950.000;332;437;5+1;5;1;4;33
CADDEBOSTAN'DA 4;Caddebostan;7.000.000;147;180;4+1;4;1;2;26
CADDEBOSTAN GENÇ BİNADA 495M2 DENİZ MANZARALI ÇİFT DAİRE;Caddebostan;14.850.000;420;495;8+2;8;2;4;29
C.BOSTAN SAHİLDE DEPREM SONRASI 280M2 TERASLI DUBLEKS;Caddebostan;6.500.000;240;280;4+1;4;1;3;29
DİNAMİK'TEN CADDEBOSTAN İSKANLI 3+1 220M2 TERASLI DUBLEX;Caddebostan;5.300.000;160;220;3+1;3;1;2;21
CENTURY 21.SAHRA'DAN DENİZ MAN.4+2 380 M2 GÜVENLİKLİ HAVUZLU;Suadiye;12.850.000;300;380;4+2;4;2;3;36
BOSTANCI METRO İST VE MİNİBÜS CAD ARASI GENİŞ M2 3+1 DAİRE;Kozyatağı;2.450.000;140;170;3+1;3;1;1;11
C.BOSTAN SAHİLDE SIFIR 390M2 DENİZ MANZARALI İSKANLI DUBLEKS;Caddebostan;17.750.000;292;390;5+2;5;2;4;18
Century21 Sahra dan Modanın Kalbinde Cadde Üstü Yatırımlık Daire;Caferağa;2.050.000;80;98;2+1;2;1;1;19
Dinamik'ten Şaşkınbakkal Sahil'de 3+1 121m2 Net Balkonlu Daire;Suadiye;6.450.000;122;150;3+1;3;1;2;14
FENERYOLU MAHALLESİ'NDE PANAROMİK DENİZ MANZARALI DUBLEKS;Feneryolu;9.500.000;147;184;4+2;4;2;3;31
FENERYOLU MAHALLESİ'NDE FERAH VE KULLANIŞLI HARİKA MANZARALI;Feneryolu;9.400.000;147;184;4+2;4;2;3;31
GÖZTEPE ÖNÜ KAPANMAZ BALKONLU YENİLENMİŞ 182M2 3+1;Merdivenköy;2.200.000;130;182;3+1;3;1;2;9
Çiftehavuzlar'da Bağdat Caddesi 3. Bina Teraslı Satılık Daire;Göztepe;4.250.000;133;175;3+1;3;1;2;8
CİTYDEN..FENERYOLU ÖZGÜRLÜK PARKINA YAKIN 140M2 3+1 YENİ;Feneryolu;4.000.000;100;140;3+1;3;1;2;7
Kadıköy Bostancı'da Satılık Daire;Bostancı;4.100.000;200;260;4+2;4;2;3;16
CITY'DEN ŞAKINBAKKAL SAHİLDE  BAHÇE KULLANIMLI 278M2 4+1 DAİRE..;Suadiye;12.375.000;200;278;4+1;4;1;2;3
FİKİRTEPEDE OTURUMA HAZIR;Fikirtepe;2.250.000;80;115;2+1;2;1;2;22
SUADİYE DE MERKEZİ LOKASYON 3+1 TRİPLEKS DAİRE;Suadiye;2.750.000;105;125;3+1;3;1;2;26
Erenköy Marmaraya 500m. E.Banyolu;Erenköy;3.975.000;95;125;3+1;3;1;2;
FİKİRTEPEDE BİLİNDİK BİR RESİDENCE.. 105M2;Fikirtepe;2.600.000;73;105;2+1;2;1;2;15
DİNAMİKTEN ERENKÖYDE 3+1 DAİRE;Erenköy;3.100.000;130;165;3+1;3;1;2;18
FİKİRTEPEDE HIZIR BEY CAD'SİNE 1 SOK MESAFEDE;Fikirtepe;1.900.000;105;147;3+1;3;1;2;8
Dinamik'ten Fenerbahçe Bağdat Caddesi Üzerinde 180m2 4+1;Fenerbahçe;5.250.000;150;180;4+1;4;1;2;23
GÖZTEPE'DE;Eğitim;1.550.000;110;140;3+1;3;1;2;15
ERENKÖYDE ETHEMEFENDİ CAD'SİNE KOMŞU;Erenköy;5.250.000;170;238;5+1;5;1;3;11
MERDİVENKÖYDE MİNİBÜS CD'SİNE YAKIN;Merdivenköy;2.350.000;75;105;2+1;2;1;1;3
BAYAR CADDESİ ÜZERİNDE MUHTEŞEM KORU MANZARALI;19 Mayıs;4.700.000;100;130;3+1;3;1;2;32
ARTVİN EMLAK'TAN CADDEBOSTAN SEVGİLİ LOFT TA 2+1 88M2 NET FERAH;Erenköy;4.750.000;88;110;2+1;2;1;2;11
FİKİRTEPEDE OTURMAYA HAZIR;Fikirtepe;1.575.000;47;65;1+1;1;1;1;6
GÖZTEPE'DE;Merdivenköy;2.350.000;73;102;2+1;2;1;2;10
ARTVİN EMLAKTAN SATILIK 3+1 SIFIR DAİRE HAZIRAN SONU TESLİM;Sahrayı Cedit;1.450.000;90;105;3+1;3;1;2;3
BAĞDAT CAD  CADDEBOSTAN'DA SATILIK BALKONLU 4+1 DAİRE;Caddebostan;9.000.000;145;185;4+1;4;1;2;9
SUADİYE CAMİ SOKAKTA YABANCI SATIŞA UYGUN SATILIK DAİRE!!;Suadiye;3.150.000;93;100;3+1;3;1;1;22
ERENKÖY'DE GELECEĞİNİZE YATIRIM YAPIN;Erenköy;7.200.000;140;160;3+1;3;1;1;23
SAHRAYICEDİT DE YATIRIMLIK 2+1 DAİRE;Sahrayı Cedit;1.150.000;75;90;2+1;2;1;1;8
Moda Burnunda sıfır köşe daire Moda Deniz Klübüne çok yakın;Caferağa;4.200.000;85;100;1+1;1;1;1;24
CADDEBOSTAN SAHİLE ÇOK YAKIN 3+1 YENİ DAİRE;Caddebostan;5.750.000;95;135;3+1;3;1;2;24
FENERBAHÇE BAĞDAT ÜZERİ MÜKEMMEL KONUMDA YENİLENMİŞ 210M2 4+1;Feneryolu;5.250.000;150;210;4+1;4;1;2;28
GÖZTEPE'DE;Merdivenköy;3.300.000;100;140;3+1;3;1;2;1
ERENKÖYDE 90M2 NET 3+1 EBEVEYN BANYOLU İÇİ YENİLENMİŞ;Erenköy;3.975.000;95;125;3+1;3;1;2;27
SUADİYE DE İÇİ TAMAMEN YENİLENMİŞ 3+1 110M2 NET;Suadiye;3.985.000;110;140;3+1;3;1;1;18
MERDİVENKÖY DE PARK MANZARALI 3+1 NET 120M2 SATILIK DAİRE;Göztepe;3.100.000;120;150;3+1;3;1;1;30
Erenköy'de Bakımlı;Erenköy;5.250.000;285;340;5+2;5;2;3;33
ÇATALÇEŞME BAĞDATA ÇOK YAKIN SIFIR 165M2 KAPANMAZ LEBİDERYA;Bostancı;9.500.000;120;165;3+1;3;1;2;22
ERENKÖY BAĞDAT CADDESİ YAKIN 3+1 SATILIK DAİRE;Erenköy;3.900.000;90;130;3+1;3;1;2;25
CİTY'DEN GÖZTEPE RIDVANPAŞA'DA İSKANLI 300M2 SIFIR 5+2;Göztepe;4.250.000;250;300;5+2;5;2;4;24
FULL DENİZ GÖREN NET 350M2 5+2 SÜPER LÜKS DAİRE;Suadiye;13.650.000;350;400;5+2;5;2;5;31
KADIKÖY GÖZTEPE KONUTLARINDA MÜKEMMEL LÜKS SATILIK DAİRE;Göztepe;6.750.000;220;225;4+1;4;1;3;20
ACIBADEM EKŞİLER SİTESİNDE ÇOK İYİ KONUM 3+1 145m² YÜKSEK GİRİŞ;Acıbadem;3.900.000;135;145;3+1;3;1;2;20
CADDEBOSTAN BAĞDAT'A ÜÇÜNCÜ APARTMAN 3+1;Caddebostan;9.900.000;120;168;3+1;3;1;2;18
Suadiye'de Balkonlu 4.5+1 Satılık Daire;Suadiye;6.600.000;200;240;4+1;4;1;2;12
MODA CADDESİ ÜZERİNDE FERAH KÖŞE KONUMLU SATILIK DAİRE;Caferağa;2.750.000;108;130;3+1;3;1;1;11
BAĞDAT CADDESİ ÜZERİNDE TABELA REKLAM DEĞERİ YÜKSEK DAİRE;Caddebostan;6.750.000;130;154;3+1;3;1;1;15
MTS PRIME EMLAK-2017 YILI YAPIMI İSKANLI BİNA;Erenköy;3.975.000;95;125;3+1;3;1;2;12
Suadiye Yeni Bina 3+1;Suadiye;4.450.000;105;135;3+1;3;1;2;13
Fenerbahçe Kalamış Wyndham Otel Yakın Deniz ve Doğa Manzaralı;Fenerbahçe;7.900.000;122;167;3+1;3;1;2;21
FENERBAHÇE BAĞDAT ÜZERİ SİTE İÇİ YATIRIMLIK BALKONLU 140M2 3+1;Zühtüpaşa;2.430.000;100;140;3+1;3;1;1;10
GÖZTEPE BAĞDAT CAD.YÜRÜME MESAFESİN DE SATILIK 4+1 DAİRE!!;Göztepe;4.250.000;130;165;3+1;3;1;3;29
MANDIRA CADDESİNE KOMŞU MİNİBÜSE YAKIN İNŞAATTAN 120M2 3+1;Fikirtepe;2.000.000;85;120;3+1;3;1;1;4
SUADİYEDE 2+1 MARMARAY YAKIN FİRSAT DAİRESİ;Suadiye;1.950.000;90;110;2+1;2;1;1;14
Dinamik'ten Feneryolun'da 240m2 4+2 Teraslı Dublex;Feneryolu;5.000.000;170;240;4+2;4;2;2;19
BOSTANCI SAHİLDE;Bostancı;5.250.000;118;150;3+1;3;1;2;28
C.BOSTAN BAĞDAT'A 1 DAK.GÜÇLENDİRİLMİŞ BİNA 3.KAT SATILIK 3.5+1;Caddebostan;6.900.000;120;145;3+1;3;1;1;31
Çamlık Parkı Komşusu Ön Cephe;Fenerbahçe;2.995.000;70;90;2+1;2;1;1;29
Feneryolu Marmaraya 500m. E.Banyolu Balkonlu Geniş 3+1;Feneryolu;3.595.000;120;161;3+1;3;1;2;27
Feneryolu Marmaraya 100m. E.Banyolu;Feneryolu;4.995.000;161;200;4+1;4;1;2;33
Erenköy Marmaraya 500m. E.Banyolu;Erenköy;3.975.000;92;125;3+1;3;1;2;30
Suadiye Marmaraya 500m. Taşınmaya Hazır;Suadiye;3.595.000;80;105;2+1;2;1;1;28
ŞENESENEVLER ATILIM SİTESİNDE 140M² NET KISMİ DENİZ MAN.3+1;Bostancı;2.500.000;140;170;3+1;3;1;1;31
Fenerbahçe Kalamış Marina Deniz Manzaralı Satılık Sıfır Daire;Fenerbahçe;12.900.000;153;180;3+1;3;1;2;24
Caddebostan C.K.M. Yakın Katta Tek 3+1 Satılık Daire;Caddebostan;7.595.000;110;140;3+1;3;1;2;25
Çiftehavuzlar Özgürlük Parkına Yakın Teraslı Daire;Göztepe;4.000.000;123;165;2+1;2;1;2;25
Feneryolu Özgürk Parkı Marmaray İstasyonuna Yakın 4+1 Satılık;Feneryolu;4.995.000;164;220;4+1;4;1;1;27
Feneryolu Marmara Üniversitesi Yakın Masrafsız Satılık;Feneryolu;3.200.000;120;150;3+1;3;1;1;22
DEPREM SONRASI YAPIMI 3+1 140M2 NET YÜZME HAVUZLU;Bostancı;3.395.000;140;160;3+1;3;1;2;29
ERENKÖYDE MARMARAY VE BAĞDAT CADDESİ ARASINDA SIFIR 3+1 SATILIK;Erenköy;4.500.000;102;123;3+1;3;1;2;16
MTS PRIME EMLAK / LEBİDERYA DENİZ MANZARALI;Fenerbahçe;6.800.000;116;150;3+1;3;1;2;
ÜÇEL 8 YILLIK DEPREM YÖNETMELİKLİ BOSTANCI SAHİL YAKIN 85M2 2+1!;Bostancı;2.300.000;70;85;2+1;2;1;1;19
Caddebostan Taşmektep Sokak Satılık Katta Tek Daire;Göztepe;4.895.000;110;140;3+1;3;1;2;15
ŞAŞKINBAKKAL'DA 250m2 DEPREM RAPORLU BALKONLU 8.KAT SATILIK 5+1;Suadiye;5.000.000;220;250;5+1;5;1;2;29
F.BAHÇE'DE 3 YILLIK 350M2 6+2 TERASLI DUBLEKS;Fenerbahçe;9.950.000;300;350;6+2;6;2;4;32
CİTY DEN SUADİYE DE DİLLERE DESTAN 380m2 4+2 DUBLEX DAİREMİZ;Suadiye;11.450.000;270;380;4+2;4;2;3;32
19 MAYIS MAHALLESİ 3+1 BALKONLU DENİZ MANZARALI;19 Mayıs;2.200.000;103;125;3+1;3;1;1;11
KADIKÖY MERKEZDE GENİŞ KULLANIŞLI 4+1 SATILIK DAİRE;Eğitim;2.800.000;120;150;4+1;4;1;1;16
Fenerbahçe Dalyan Yüzme Havuzu Güvenlik Sıfır Daire;Fenerbahçe;4.500.000;118;150;3+1;3;1;2;13
Suadiye Bağdat Caddesine Yakın Masrafsız Satılık Daire;Suadiye;4.275.000;112;145;3+1;3;1;2;22
Caddebostan Yüzme Havuzlu Güvenlikli Masrafsız Satılık;Caddebostan;5.750.000;115;145;3+1;3;1;2;17
MTS PRIME EMLAK-SAHİLDE-YENİ BİNA-İŞYERİNE KONUTA;Caddebostan;5.750.000;90;125;3+1;3;1;2;5
Fenerbahçe 2 Balkonlu Güney Cepheli Satılık 3+1 Daire;Fenerbahçe;4.400.000;120;150;3+1;3;1;1;23
SUADİYE MİNİBÜSE YAKIN 3 YILLIK YÜZME HAVUZLU MANZARALI;Suadiye;4.550.000;95;130;3+1;3;1;2;24
GÖZTEPE PARK MANZARALI MİNİBÜSE 2.BİNA BALKONLU 168M2 3+1;Merdivenköy;3.100.000;120;168;3+1;3;1;2;26
KADIKÖY ADALAR MANZARALI LÜKS DAİRE;Suadiye;4.490.000;130;150;3+1;3;1;2;14
BEGÜMDEN CADDEBOSTAN TANZİMATTA YENİ BİNADA 4+1 ÖZEL DEKORLU;Caddebostan;4.795.000;115;150;4+1;4;1;2;23
BEGÜMDEN FENERBAHÇE'DE 8 YILLIK 3+1 155M2 GÜVENLİKLİ LÜKS;Fenerbahçe;7.950.000;125;155;3+1;3;1;2;25
BEGÜMDEN CADDEBOSTAN DA KATTA TEK BALKONLU 4 YILLIK 3+1;Caddebostan;4.895.000;115;150;3+1;3;1;2;27
BEGÜMDE KAZASKER MİNÜBÜS CAD ÜZERİNDE 3+1 140m2 EBEVEYN BALKONLU;19 Mayıs;3.750.000;103;140;3+1;3;1;2;28
BEGÜMDEN BOSTANCIDA GENÇ BİNADA 3+1 150m2 ÖZEL DEKORLU LÜX;Bostancı;2.300.000;130;150;3+1;3;1;2;27
BEGÜMDEN BOSTANCI CADDE ÜZERİNDE 3+1 DEKORLU MARMARAYA 5.DAKİKA;Bostancı;2.350.000;140;155;3+1;3;1;2;30
BEGÜMDEN FENERYOLU'NDA 3+1 165M2 İÇİ ULTRA LÜKS YATIRIMLIK;Feneryolu;3.595.000;115;160;3+1;3;1;2;29
BEGÜMDEN SUADİYE SAHİL 3+1 LEBİDERYA DENİZ MANZARALI BALKONLU;Suadiye;8.595.000;110;140;3+1;3;1;2;31
BEGÜMDEN FIRSAT BAĞDAT CAD YAKIN 175m2 4+1 2 BALKONLU EBEVEYNLİ;Göztepe;6.000.000;130;175;4+1;4;1;2;31
BEGÜM'DEN KALAMIŞDA İSKANLI GENİŞ Teraslı Dublex 305m2 Net 6+2;Fenerbahçe;9.950.000;305;375;6+2;6;2;4;31
ACİL FENERYOLUNDA YENİ BİNADA 3+1 135M2 BALKONLU DAİRE;Feneryolu;3.650.000;100;135;3+1;3;1;2;30
BEGÜMDEN CADDEBOSTAN PLAJ YOLUNDA BALKONLU 4+1 220M2 YAPILI;Caddebostan;8.900.000;180;220;4+1;4;1;3;31
CİTY DEN ERENKÖY DE SAKİN YEŞİLLİKLER İÇİNDE 130m2 3+1;Erenköy;3.975.000;95;130;3+1;3;1;2;27
BEGÜMDEN ERENKÖY MARMARAY'A YAKIN 98M2 2+1 BALKONLU YENİLENMİŞ;Erenköy;2.485.000;80;98;2+1;2;1;2;20
CİTY DEN SUADİYE DE KONUTA İŞ YERİNE UYGUN FULL YAPILI 140m2 2+1;Suadiye;2.495.000;100;140;2+1;2;1;2;20
DİNAMİK'TEN TERASLI SIFIR C.BOSTAN SAHİLDE 70M2 NET 2+1 EBEVEYNL;Caddebostan;4.475.000;70;95;2+1;2;1;2;30
SUADİYE BAĞDAT'A 1 DAK.SIFIR MANZARALI İSKANLI 270m2 SATILIK 5+1;Suadiye;12.500.000;240;270;5+1;5;1;3;31
Fenerbahçe Kalamış Wyndham Otel Yakın Deniz Manzaralı Satılık;Fenerbahçe;6.500.000;100;135;3+1;3;1;2;24
MERDİVENKÖY PRESTİJLİ RESİDANCE YENİ BİNADA BALKONLU 175M2 3+1;Merdivenköy;3.200.000;128;175;3+1;3;1;2;21
CİTY DEN CADDEBOSTAN DA TEK TAPUDA İKİ SÜPER DAİRE 490m2 8+2;Caddebostan;13.800.000;355;490;8+2;8;2;5;36
CİTY TEK YETKİLİ 10 YILLIK KOZYATAĞI KOZZY YE KOMŞU 200m2 4+1;19 Mayıs;5.950.000;150;200;4+1;4;1;3;30
BEGÜMDEN Erenköy Çoban Yıldızında 130 m2 3+1 Balkonlu YATIRIMLIK;Erenköy;2.950.000;100;130;3+1;3;1;2;14
BEGÜMDEN FENERYOLU'NDA KOMPLE YAPILI BALKONLU EBV.BANY.4+1 225m2;Feneryolu;4.995.000;185;225;4+1;4;1;3;13
GÖZTEPE MİNİBÜS PARALELİ PARK MANZARALI BALKONLU  YENİ 126M2 3+1;Merdivenköy;3.250.000;90;126;3+1;3;1;2;10
KADIKÖY SUADIYE de süper LOKOSYONDA 3+1 150 m LUKS DAIRE;Suadiye;3.650.000;110;150;3+1;3;1;2;16
FIRSAT GENİŞ DAİRE ARAYANLAR KADIKÖY SUADİYE 3+1 150 m² SATILIK;Suadiye;3.650.000;108;150;3+1;3;1;2;16
Dinamik'ten Merdivenköy'de %80 Yeşil Alana Sahip Geniş 3+1;Merdivenköy;3.500.000;106;140;3+1;3;1;2;20
BEGÜMDEN SUADİYE AYŞEÇAVUŞTA GENİŞ 2+1 110M2 BALKONLU YATIRIMLIK;Suadiye;1.950.000;110;120;2+1;2;1;1;22
Kalamış Marinaya Yakın Güvenlikli Binada Satılık 4+1 Daire;Fenerbahçe;10.500.000;146;200;4+1;4;1;2;26
BEGÜMDEN BOSTANCI 24 SAAT GÜVENLİKLİ YÜZME HAVUZLU 2001 YAPIMI;Bostancı;3.395.000;150;170;3+1;3;1;2;7
BEGÜMDEN SÜPER YATIRIMLIK ŞAŞKINBAKKAL TONOZLU SK DA 3+1 120M2;Suadiye;2.995.000;100;120;3+1;3;1;1;2
C.BOSTAN BAĞDATA YAKIN 4 YILLIK 140M2 BALKONLU KATTA TEK LÜKS;Caddebostan;4.895.000;110;140;3+1;3;1;2;20
ŞAİR ARŞİ CADDESİ DİNAMİK'TEN 3+1 SATILIK LÜKS DAİRE;Merdivenköy;3.140.000;100;130;3+1;3;1;2;27
BEGÜMDEN SELAMİÇEŞME SAHİLDE 2+1 90M2 BALKONLU İSKANLI;Fenerbahçe;2.995.000;75;90;2+1;2;1;1;5
FENERYOLU'NDA MİNİBÜSE YAKIN 150M2 BALKONLU ULTRA LÜKS;Feneryolu;3.200.000;115;150;3+1;3;1;2;27
CİTY DEN ERENKÖY DE BAKIMLI BİNADA 200m2 4+1 DAİREMİZ;Erenköy;4.495.000;145;200;4+1;4;1;3;23
GÖZTEPE BAĞDATA YÜRÜME MESAFESİNDE 3 YILLIK 130M2 BALKONLU LÜKS;Göztepe;4.650.000;95;130;3+1;3;1;1;26
Dinamik'ten Caddebostan Sahil'de Kısmi Deniz Manzaralı 3+1;Caddebostan;5.750.000;95;130;3+1;3;1;2;27
Ç.HAVUZLAR BAĞDATA YAKIN 4 YILLIK DENİZ MANZARALI TERASLI;Göztepe;4.000.000;115;150;2+1;2;1;1;15
CİTY'DEN KOZYATAĞINDA MİNİBÜSE YAKIN BALKONLU YENİBİNA 3+1;Kozyatağı;3.500.000;86;115;3+1;3;1;1;19
CİTY DEN GÖZTEPE DE GÜVENLİKLİ HAVUZLU BİNADA 150m2 3+1;Göztepe;5.750.000;115;155;3+1;3;1;2;24
CİTY DEN CADDE BOSTAN MİGROSA KOMŞU SIFIR 130m2 3+1;Caddebostan;5.750.000;90;120;3+1;3;1;2;25
CİTY DEN GÖZTEPE DE BAĞDAT CADDESİNE YAKIN 140m2 3+1;Göztepe;4.400.000;100;140;3+1;3;1;1;22
C.BOSTAN SAHİLDE SIFIR 90M2 + 70M2 TERAS İŞYERİNE KONUTA MART TE;Caddebostan;4.190.000;70;90;2+1;2;1;2;13
KOZYATAĞINDA METRO İSTASYONUNA VE KOZZY AVM YE YAKINI 3+1 DAİRE;Kozyatağı;1.780.000;100;130;3+1;3;1;1;15
CİTY DEN FENERBAHÇE DE BAĞDAT CADDESİNE KOMŞU 2+1 GİRİŞ KATI;Fenerbahçe;2.995.000;75;95;2+1;2;1;1;18
ERENKÖY ETHEMEFENDİ'YE YAKIN 5 YILLIK 125M2 ULTRA LÜKS;Erenköy;3.975.000;95;125;3+1;3;1;2;14
CADDEBOSTAN'DA 4+1 TERASLI ŞÖMİNELİ LÜKS DUBLEKS;Caddebostan;6.500.000;240;280;4+1;4;1;4;36
ANKA'DAN YETKİLİ SUADİYE'DE CADDEYE YAKIN 290 M2 İSKANLI DUBLEX;Suadiye;7.200.000;220;290;5+2;5;2;3;31
Caddebostan Bağdat Caddesi 1. Paralel 2 Araçlık Otopark 4+1;Caddebostan;8.500.000;145;180;4+1;4;1;2;22
TURYAP TAN ORTABAHAR DA 3+1 SATILIK DAİRE;Merdivenköy;2.750.000;95;130;3+1;3;1;1;31
MTS PRIME EMLAK-ÖZGÜRLÜK PARKINA YAKIN-YENİLENMİŞ;Feneryolu;4.995.000;195;235;4+1;4;1;3;13
Dinamik'ten Göztepe'de Güvenlik'li Havuzlu Geniş 3+1;Göztepe;5.500.000;115;145;3+1;3;1;2;31
Dinamik'ten Merdivenköy'de Minibüse 2.Bina Park Manzaralı 3+1;Merdivenköy;3.100.000;120;150;3+1;3;1;2;16
Göztepe'de Yeni; Aydınlık;2750000;84;109;3+1;3;1;1;24
Suadiye'de Deniz Manzaralı Teraslı Dubleks Daire;Suadiye;6.950.000;180;225;4+2;4;2;3;26
Fenerbahçe Deniz - Marina ve Doğa Manzaralı Yüzme Havuzlu;Fenerbahçe;43.750.000;420;550;4+2;4;2;4;5
KOZYATAĞI KOZZY KOMŞUSU SIFIR EBEVEYNLİ 135M2 3+1;Kozyatağı;4.100.000;96;135;3+1;3;1;2;21
SUADİYE BAĞDAT CADDESİNE 3.BİNADA SİTE ÖZELLİKLİ 210 M2 DAİRE;Suadiye;7.000.000;187;210;4+1;4;1;2;
