İLAN ADI,MAHALLE,FİYAT,NET(m²),BRÜT(m²),ODA-SALON SAYISI,ODA SAYISI,SALON SAYISI,BANYO SAYISI,FOTOĞRAF SAYISI
Sahrayıcedit Palmiye Konutları 110m2 Net Balkonlu E.Banyolu 3+1,19,3495000,110,145,3+1,3,1,2,31
Minübüs yolunda 2.Blok satılık daire,13,2500000,125,145,3+1,3,1,2,15
FENERYOLU MAZHARBEY MİNİBÜS CAD ÖZGÜRLÜK PARKI ARASI 115 NET,11,2600000,115,135,3+1,3,1,1,27
BEGÜMDEN Çiftehavuzlar'da Teras'lı Kısmi Deniz Manz. 2+1,13,4000000,115,145,2+1,2,1,1,18
BEGÜMDEN ERENKÖY İSTASYON CAD. 3+1 140M2 BALKONLU EBEVEYN B.,8,3300000,120,140,3+1,3,1,2,30
CİTY'DEN ERENKÖYDE BAĞDATA YAKIN BALKONLU SIFIR 168 M2 3+1,8,7400000,120,168,3+1,3,1,2,21
SÜPER LÜKS FUL DENİZ MANZARALI 5+2 350M2 NET,20,13100000,350,400,5+2,5,2,5,29
SUADİYE AYŞEÇAVUŞ CAD. ÜZERİNDE 4+1 TERASLI PAY ÖLÇERLİ BAHÇELİ,2,2350000,140,220,4+1,4,1,2,14
YILIN SON FIRSATI BOSTANCI'DA BAĞDAT CADDESİNE YAKIN YATIRIMLIK,4,2395000,110,130,3+1,3,1,2,9
BEGÜMDEN Suadiye'de Tonozlu sokakta cad. yakın 3+1  balkonlu,20,4395000,125,150,3+1,3,1,1,18
BAYAR CADDESİNE YAKIN MİMARİ DEKORE EDİLMİŞ EBEVEYİNLİ 145M2,2,1365000,120,145,3+1,3,1,3,15
DİNAMİK'TEN SAHRAYICEDİT'TE 3+1 GENİŞ 1997 YAPIMI SATILIK DAİRE,19,2325000,110,140,3+1,3,1,1,9
BEGÜMDEN C.BOSTAN 185M2 4+1 KATTA TEK BALKONLU EBEVEYN BANYOLU,13,4525000,145,185,4+1,4,1,2,28
GÖZTEPE HASTANE VE MİNİBÜSE ADIM MESAFEDE KİLERLİ 98M2 2+1,16,1350000,70,98,2+1,2,1,1,15
ELYSIUM ELIT KOŞUYOLU 4,3,8500000,180,225,4+1,4,1,2,23
CİTY'DEN SUADİYEDE DENİZ MANZARALI TERASLI GENİŞ 4+2,20,6950000,180,235,4+2,4,2,3,23
TURYAP'TAN ACIBADEM SAKİNLER BÖLGESİ 6+1 SATILIK DUBLEKS DAİRE,3,3150000,185,240,6+1,6,1,2,31
Erenköy Fırın Sk Net 160M2 Yeşillikler İçinde 3+1 Satılık Daire,8,4500000,160,180,3+1,3,1,2,36
ACIBADEM NEZİH BÖLGESİNDE İYİ KONUMLU 3+1 85m²GİRİŞKAT DAİRE,14,880000,80,85,3+1,3,1,1,27
KALAMIŞ RESİDENCE'DA 3.KAT DENİZ MANZARALI 360m2 SATILIK 5+1,10,24000000,330,360,5+1,5,1,3,31
SUADİYE BAĞDAT YAKINI GENÇ BİNADA 2 BALKONLU GENİŞ 112M2 2+1,20,3495000,80,112,2+1,2,1,1,23
BEGÜMDEN SELAMİÇEŞME ÖZGÜRLÜK PARK YAKIN .2005 YAPIMI 3+1- 165m2,11,4690000,135,165,3+1,3,1,2,17
Dinamik'ten Göztepe'de Parka Yakın 3+1,13,2600000,105,135,3+1,3,1,2,24
Dinamik'ten Erenköy Etem Efendide Balkonlu 120m2 Net 3+1,8,7400000,120,155,3+1,3,1,2,13
Fenerbahçe Ordu Evi Caddesi Denize Yakın Teraslı Dubleks Sıfır,10,12150000,224,275,5+2,5,2,3,15
Caddebostan Geniş Balkonlu Çocuk Oyun Parkı 3+1 Satılık,13,5195000,118,145,3+1,3,1,2,14
ERENKÖY BAĞDATA YAKIN 3 YILLIK 130M2 İSKANLI LÜKS,8,4250000,90,130,3+1,3,1,2,12
CADDEBOSTAN SAHİLDE TERASLI 300m2 DUBLEKS,5,14300000,230,300,4+2,4,2,4,31
KAZASKER DE 3+1/130M2 DENİZ MANZARALI DAİRE( vatandaşlığa uygun,20,4500000,95,130,3+1,3,1,2,30
BEGÜMDEN SUADİYE KAPTANARİF'DE 4 YILLIK İSKANLI 4+2 ÇİFT TERASLI,20,4895000,175,240,4+2,4,2,2,27
KOZYATAĞINDA PRESTİJLİ BİNADA 4+1 170m2 DUBLEKS DAİRE,15,2750000,150,170,4+1,4,1,2,29
CADDEBOSTAN BAĞDAT'A 2. BİNADA 4+1 KATTA TEK SATILIK DAİRE,5,15500000,355,490,4+1,4,1,3,28
Bostancı Ali Nihat Tarlan Cad. E.Banyolu,4,3695000,95,130,3+1,3,1,2,24
SUADİYE'DE 2 YILLIK İSKANLI TERASLI DUBLEKS 4+2 230m2,20,7500000,180,230,4+2,4,2,3,29
SUADİYE / 4 SENELİK BİNADA BALKONLU İSKANLI(3+1),20,4350000,100,135,3+1,3,1,1,22
ERENKÖY ETHEMEFENDİ'YE YAKIN ULTRA LÜX 125M2 3+1,8,3975000,95,125,3+1,3,1,2,22
SUADİYE'DE KOMPLE YAPILI GENİŞ BALKONLU FERAH 3+1 140m2,20,3985000,108,140,3+1,3,1,1,23
SUADİYEDE İSKANLI BALKONLU 3+1 133m2 FERAH,20,4170000,97,135,3+1,3,1,2,31
Göztepe Marmaraya 500m. E.Banyolu Ön Cephe Ara Kat 70m2 Net 2+1,16,2950000,70,95,2+1,2,1,2,24
SUADİYEDE 3+1 100NET BALKONLU EBEVEYNLİ,20,3825000,100,130,3+1,3,1,2,28
BEGÜMDEN GÖZTE  2001 Çelik inşaat Yapımı 125 m2  3+1 Balkonlu,13,3995000,125,165,3+1,3,1,2,11
BOSTANCI MARMARAYA 2-3 DAKİKA MESAFEDE GENÇ VE PRESTİJLİ.,4,3250000,130,160,3+1,3,1,2,31
FENERYOLU'NDA 115m2 net 3+1 2 BALKONLU MİSAFİR WC'Lİ !!,11,3200000,115,150,3+1,3,1,2,33
SUADİYE AYŞE CAVUŞ CAD.BALKONLU GENİŞ 3+1,20,2350000,100,125,3+1,3,1,1,30
BEGÜMDEN MARMARA ÜNİVERSİTESİNE YAKIN 3+2 İSKANLI DUBLEKS,9,3575000,150,185,3+2,3,2,2,31
CADDEBOSTAN SAHİLDE TERASLI 390m2 DUBLEKS,5,17750000,290,390,5+2,5,2,4,18
BEGÜMDEN SUADİYEDE BAĞDAT CAD.GENÇ BİNADA 225M2 4+1 BALKONLU,20,4650000,200,225,4+1,4,1,2,31
BEGÜMDEN KOZYATAĞINDA 135M2 3+1 BALKONLU ÖZEL DEKORLU,2,2365000,100,135,3+1,3,1,2,20
BEGÜMDEN CADDEBOSTAN SAHİLE YÜRÜME MESAFESİNDE 4+1(SIFIR),5,9750000,155,210,4+1,4,1,2,31
BEGÜMDEN CADDEBOSTAN SAHİLDE 110M2NET SIFIR KATTA TEK DENİZ MANZ,5,7595000,110,145,3+1,3,1,2,26
CADDEBOSTAN SAHİL GÜL BAHÇESİNE YAKIN 130M2 3+1 KOMBİLİ BALKONLU,5,5700000,100,130,3+1,3,1,2,8
BEGÜMDENCADDEBOSTAN PLAJYOLUNDA GENÇ BİNADA 240 4+1,5,6500000,240,280,4+1,4,1,3,26
KALAMIŞ MARİNA MANZARASI VE BAĞDAT CADDESİ BİR ADIM,10,12950000,150,190,4+1,4,1,2,26
BEGÜMDEN SUADİYE'DE 4+2 DENİZ MANZARALI TERASLI DUBLEKS,20,6050000,185,210,4+2,4,2,3,31
BEGÜMDEN C.BOSTAN SAHİLDE 3YILIK 3+1 130m2 İSKANLI EBEVYN B.,5,5750000,97,135,3+1,3,1,2,28
BEGÜMDEN REZİDANS DA GÜVENLİKLİ HAVUZLU BALKONLU3+1 145m²,13,5500000,115,145,3+1,3,1,2,31
BEGÜMDEN CADDEBOSTAN TAŞMEKTEP'TE 140 m2 4 YILLIK GENİŞ BALKONLU,5,5195000,118,140,3+1,3,1,2,31
BEGÜMDEN CADDEBOSTAN SAHİLDE 4+1 200M2 GÜVENLİKLİ FERAH,5,7395000,165,200,4+1,4,1,3,9
BAĞDAT CADDEBOSTAN PLAJ YOLU DENİZ MANZARALI 4+1 TERASLI DUBLEKS,5,6500000,235,310,4+1,4,1,3,36
BEGÜMDEN ERENKÖY CAD. YAKIN 200M2 4+2 İSKANLI DUBLEX DENİZ MANZ.,8,5500000,200,240,4+2,4,2,3,29
BEGÜMDEN SUADİYEDE BAĞDATA YAKIN TONOZLUDA3+1 150 M2 YENİLENMİŞ,20,4275000,120,150,3+1,3,1,2,13
KENTPLUS KADIKÖY 1+0 SATILIK,9,850000,36,58,1+0 (Stüdyo),1,0,1,4
CİTY TEKYETKİLİ,11,2375000,100,140,3+1,3,1,1,25
KW Fahrettin'den Kalamış Yalı Parselinde Manzaralı Dubleks Daire,21,21000000,277,340,6+1,6,1,5,35
Caddebostan Sahil Parseli,5,8450000,180,225,4+1,4,1,3,24
SUADİYE'DE DİNAMİK'TEN 4 YILLIK BALKONLU 3+1 LÜKS SATILIK,20,4300000,110,140,3+1,3,1,2,22
CİTYDEN..FENERYOLU ÖZGÜRLÜK PARKINA YAKIN BALKONLU KATTA TEK 3+1,13,2600000,96,135,3+1,3,1,2,1
ERENKÖYÜN KALBİNDE RENÖVE EDİLMİŞ 3+1 İSKANLI DAİRE,20,3850000,130,160,3+1,3,1,3,26
SUADİYE SAHİL 310m2 LEBİDERYA MANZARALI SIFIR DUBLEX SATILIK 5+1,20,18000000,255,310,5+1,5,1,3,30
GÖZTEPEDE 3+1 FIRSAT DAİRE ARAYANLARA..,13,1615000,90,130,3+1,3,1,2,26
MODA'DA DENİZE YAKIN 2+1 ULTRA LÜKS,6,1950000,85,115,2+1,2,1,1,29
Bağdat Caddesi'nde,5,16500000,160,200,4+1,4,1,2,25
YETKİLİ,11,3100000,130,175,3+1,3,1,2,52
ŞAŞKINBAKKAL'DA BAĞDAT CEDDESİ'NE BEŞ DAKİKA 145M2,20,3985000,110,145,3+1,3,1,2,26
SUADİYE'DE DEPREM SONRASI 230M2 KATTA TEK LÜKS,20,6900000,190,230,4+1,4,1,2,27
ERENKÖYDE İSKANLI 130 M2 3+1 ETRAFI FERAH DAİRE,8,4250000,90,130,3+1,3,1,2,19
ULTRA LÜKS ÖZEL YAPILMIŞ ÇOK MERKEZİ KONUMLU SATILIK 3+1 DAİRE,19,3100000,119,154,3+1,3,1,2,31
TURYAP TAN 6+2 SATILIK DUBLEKS BAĞDAT CADDESİ 3.PARALEL SOKAKTA,13,10950000,250,335,6+2,6,2,5,31
FENERBAHÇE DE SATILIK 3+1 135m2 net EBEVEYN BANYOLU Daire,10,3950000,135,150,3+1,3,1,2,25
SUADİYE SAHİLDE OTELE KOMŞU,20,10000000,112,157,3+1,3,1,2,14
BEGÜMDEN ERENKÖY BAĞDAT CAD. DİVANA 5Dk 4+1 185M2 YENİLENMİŞ,8,4495000,145,185,4+1,4,1,3,26
TURYAP TAN BAĞDAT CADDESİ 3. PARALEL SOKAK TA 4+1 SATILIK DAİRE,13,8950000,155,210,4+1,4,1,3,31
Suadiye Feride Geçidi Bağdat Caddesi Yakın 2+1 Satılık,20,2250000,52,70,2+1,2,1,1,10
Dinamik'ten Fenerbahçe'de Katta Tek Geniş 3+1,10,4785000,125,160,3+1,3,1,2,31
Dinamik'ten Erenköy'de Marmaraya Yakın İçi Yenilenmiş Geniş 3+1,8,3495000,130,160,3+1,3,1,3,24
BOSTANCIDA ALİ NİHAT TARLANDA FULL MANZARA ULTRA LÜX 4+2 TERASLI,4,4500000,150,185,4+2,4,2,2,31
Erenköy Bağdat Caddesi İle Tren Yolu Arasında Satılık 3+1 Daire,8,4500000,102,123,3+1,3,1,2,31
SUADİYE SIFIR 210M2 YÜZME HAVUZLU MANZARALI TERASLI LÜKS DUBLEKS,20,6000000,185,210,4+2,4,2,3,36
Fenerbhaçe Ordu Evine Dalyan Kulüp'e Yakın Sıfır Binada,10,7700000,100,135,3+1,3,1,2,24
SUADİYE SAHİLDE SIFIR 145M2 DENİZ MANZARALI BALKONLU ULTRA LÜKS,20,8595000,110,145,3+1,3,1,2,26
F.BAHÇE'DE 160M2 2 BALKONLU KOMBİLİ KAPALI OTOPARKLI KATTA TEK,10,4785000,125,160,3+1,3,1,2,29
GÖZTEPE BAĞDATA YÜRÜME MESAFESİNDE 200M2 İKİ BALKONLU ULTRA LÜKS,13,4950000,150,200,4+1,4,1,2,25
C.BOSTAN'DA 185M2 2BALKONLU KAPALI OTOPARKLI KATTA TEK ULTRA LUX,13,4895000,145,185,4+1,4,1,2,25
CENTURY 21 SAHRA'DAN BAYTUR KONUTLARINDA 4+1 170 m2 NET KULLANIM,15,4900000,170,220,4+1,4,1,2,50
GÖZTEPE MERDİVENKÖY DE MERKEZİ BAKIMLI KULLANIŞLI SATILIK,16,1800000,105,130,3+1,3,1,1,22
CENTURY 21.SAHRA'DAN BAĞDAT'A COK YAKIN 4 YILLIK BİNADA 4+1,13,6000000,135,160,4+1,4,1,2,21
CENTURY 21.SAHRA'DAN SAHİLE ÇOK YAKIN İÇİ FULL YAPILI 4+1 180 M2,5,8900000,180,220,4+1,4,1,4,34
CENTURY 21.SAHRA'DAN 3 YILLIK BİNADA 4+2 DUBLEKS DENİZ MANZARALI,15,5850000,210,260,4+2,4,2,2,27
CENTURY 21.SAHRA'DAN 9 YILLIK DENİZ MAN. 4+2 İÇİ FULL YAPILI,20,12850000,300,380,4+2,4,2,3,55
CENTURY 21.SAHRA'DAN FULL DENİZ MAN. İÇİ YAPILI 133M2 NET 3+1,4,4650000,133,160,3+1,3,1,2,44
CENTURY 21.SAHRA'DAN SUADİYE'DE GENÇ BİNADA İÇİ YAPILI 2+1,20,3595000,85,105,2+1,2,1,1,22
CENTURY 21.SAHRA'DAN 2001 YAPIMI GÜVENLİKLİ HAVUZLU FULL YAPILI,4,3550000,135,160,3+1,3,1,2,32
CENTURY 21.SAHRA'DAN C.BOSTAN PLAJYOLU'NDA 4+1 DUBLEKS 240M2 NET,5,6500000,240,280,4+1,4,1,3,29
TEK YETKİLİYİZ. CENTURY 21 SAHRA'DAN 128m2 NET KULLANIMLI,15,2785000,128,146,3+1,3,1,1,24
CENTURY 21.SAHRA'DAN C.BOSTAN SAHİLDE SIFIR BİNADA 3+1 KATTA TEK,5,7595000,110,145,3+1,3,1,2,23
CENTURY21.SAHRA'DAN F.BAHÇE'DE DENİZ MAN.4+1 155M2 NET KATTA TEK,10,12950000,155,190,4+1,4,1,2,20
CENTURY 21.SAHRA'DAN BAĞDAT CAD. YAKIN 4+1 İÇİ FULL YAPILI 145M2,8,4495000,145,185,4+1,4,1,3,19
CENTURY 21.SAHRA'DAN SAHİLE ÇOK YAKIN KISMİ DENİZ MAN. 3+1,10,7950000,120,155,3+1,3,1,2,19
CENTURY21.SAHRA'DAN BAĞDAT'A YAKIN İÇİ FULL YAPILI 3+1 128M2 NET,20,4275000,128,145,3+1,3,1,2,19
SELAMİÇEŞME ÖZGÜRLÜKTE DEPREM SONRASI 165M2 KOMBİLİ ULTRA LÜKS,11,4690000,135,1165,3+1,3,1,2,31
Feneryolu 26 Mart Parkına Yakın Konumda Satılık 2+1 Daire,11,2690000,75,90,2+1,2,1,1,19
CENTURY 21.SAHRA'DAN F.BAHÇE SAHİLE ÇOK YAKIN YENİ BİNA 3+1,10,3950000,90,120,3+1,3,1,2,18
SUADİYE'DE DİNAMİK'TEN BAĞDATA YAKIN 4+2 MANZARALI 210M2 DUBLEKS,20,6050000,185,210,4+2,4,2,3,31
CENTURY 21.SAHRA'DAN Ç.HAVUZLAR'DA 4YILLIK TERAS KEYFİ MANZARALI,13,4000000,115,150,2+1,2,1,1,17
SUADİYE SAHİLDE OTELE KOMŞU VE DENİZ MANZ. YENİ BİNA,20,17000000,255,330,5+1,5,1,3,27
Kadıköy Fenerbahçe'de Satılık,10,1850000,38,48,1+1,1,1,1,21
GÖZTEPE DE MÜKEMMEL LOKASYONDA,13,3950000,95,115,3+1,3,1,2,25
SUADİYE BAĞDATA YAKIN 7 YILLIK YENİ 115M2 BALKONLU LÜKS,20,3595000,85,115,2+1,2,1,1,23
SUADİYE'DE 2 YILLIK 235M2 DENİZ MANZARALI TERASLI LÜKS DUBLEKS,20,6950000,185,235,4+2,4,2,3,27
MTS PRIME EMLAK-YETKİLİ,10,9750000,180,220,4+1,4,1,4,26
Çiftehavuzlar Güvenlikli Tenis Kortlu Satılık 3+1 Daire,13,2990000,100,130,2+1,2,1,1,20
ERENKÖY'DE MARMARAYA YAKIN 130M2 BALKONLU ULTRA LÜKS,8,2900000,95,130,3+1,3,1,2,20
CENTURY 21.SAHRA'DAN 4 YILLIK İÇİ FULL YAPILI 2+1 Y.GİRİŞ,10,2995000,75,90,2+1,2,1,2,15
FİKİRTEPE KENTPLUS,9,1245000,45,72,1+1,1,1,1,9
CENTURY 21.SAHRA'DAN BAĞDAT'A YAKIN İÇİ FULL YAPILI 3+1,20,3985000,110,140,3+1,3,1,2,13
Dinamik'ten Merdivenköy'de Minibüse 2.Bina Park Manzaralı 3+1,16,3100000,120,150,3+1,3,1,2,19
Fenerbahçe Bağdat Caddesi Komple Yenilenmiş Balkonlu 4+1,10,5950000,145,185,4+1,4,1,2,26
Selamiçeşeme Özgürlük Parkına Yakın Masrafsız,11,4690000,135,165,3+1,3,1,2,26
Fenerbahçe Kahve Dünyası Yakın Balkonlu 4+1 Satılık Daire,10,8800000,152,200,4+1,4,1,2,21
KALAMIŞTA SATILIK EŞSİZ YALI DAİRESİ,10,15900000,180,200,4+1,4,1,1,32
CITY'DEN .. CADDEBOSTAN SAHİLDE LEBİDERYA 220M2 3+2 DUBLEX ..,5,9750000,160,220,3+2,3,2,3,7
Dinamik'ten Merdivenköy'de Minibüs Yoluna 2.Bina Ön Cephe Park M,16,3350000,90,125,3+1,3,1,2,15
TÜLAY ÖZKÖK'TEN KALAMIŞTA YENİLENMİŞ HUZURLU SATILIK DAİRE,21,1700000,62,77,2+1,2,1,1,14
FENERBAHÇE MERKEZDE,10,10500000,140,196,4+1,4,1,2,19
BAĞDATIN SADECE 3 SOK ÜSTÜ ERENKÖYDE,8,4950000,105,147,3+1,3,1,2,19
FENERYOLU MAHALLESİ'NDE FERAH VE KULLANIŞLI HARİKA MANZARALI,11,9400000,147,184,4+2,4,2,3,31
FENERYOLU MAHALLESİ'NDE PANAROMİK DENİZ MANZARALI DUBLEKS,11,9500000,147,184,4+2,4,2,3,31
FENERYOLUNDA BAĞDATA 7.BİNA,11,4150000,87,120,3+1,3,1,2,28
ERENKÖY ETHEMEFENDİ CAD. YAKIN 110M2 BALKONLU KOMBİLİ LÜKS,8,2485000,85,110,2+1,2,1,1,18
CADDEBOSTANDA 147M2,8,4500000,105,147,3+1,3,1,2,17
ERENKÖY'DE DİNAMİK'TEN ÇİFT TERASLI DUBLEKS 4+1 190 m2 SATILIK,8,4300000,160,190,4+1,4,1,3,20
CADDEBOSTAN'DA,5,11850000,224,315,3+2,3,2,4,16
SUADİYE BAĞDAT'A YAKIN 13.KAT EBEVEYNLİ BALKONLU '0' SATILIK 3+1,20,4650000,87,110,3+1,3,1,2,31
CADDEBOSTAN'DA DİNAMİK'TEN KATTA TEK 4+1 185m2 BALKONLU,13,4895000,145,180,4+1,4,1,2,20
FENERBAHÇEDE 3 YILLIK,10,5780000,134,180,5+1,5,1,2,27
Bağdat yakını 5+2 çift teras ve balkon dubleks tapu masrafı yok,13,7800000,250,280,5+2,5,2,4,30
Bağdat Caddesine Paralel Güvenlikli ve Bahçeli 3+1 Daire,4,4350000,99,149,3+1,3,1,2,36
CİTY'DEN FENERYOLU'NDA BAĞDAT'A 2. PARALEL İSKANLI SIFIR 4+2,11,4750000,195,240,4+2,4,2,3,22
GÖZTEPE MERDİVENKÖY DE MERKEZİ BAKIMLI KULLANIŞLI SATILIK,16,1800000,105,130,3+1,3,1,1,21
CITY'DEN.. KIZILTOPRAK'TA KISMİ DENİZ MANZARALI 240M2 4+1 5.950,11,5950000,180,240,4+1,4,1,1,22
DİNAMİK'TEN PLAJYOLUNDA YEŞİLLİKLERE BAKAN GENÇ BİNA DUBLEKS,5,6500000,240,280,4+1,4,1,3,26
Dinamik'ten Feneryolu Özgürlük Parkında Geniş 3+1 2005 Yapımı,11,4690000,135,165,3+1,3,1,3,27
Fenerbahçe Ordu Evine Parka Sahile Yakın 3+1 Satılık,10,5950000,110,140,3+1,3,1,2,12
Selamiçeşme Bağdat Caddesi 3. Bina Parka Yakın Masrafsız,11,6450000,208,220,4+1,4,1,2,28
